timestamp,machine_id,machine_speed_kmh,machine_state,cabin_rotation_deg
2026-06-26T10:30:44.000Z,EXCAVATOR-CAT320-05,2.7,DIGGING,80
2026-06-26T10:30:46.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,77
2026-06-26T10:30:48.000Z,EXCAVATOR-CAT320-05,2.7,DIGGING,91
2026-06-26T10:30:50.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,95
2026-06-26T10:30:52.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,104
2026-06-26T10:30:54.000Z,EXCAVATOR-CAT320-05,2.6,SWINGING,116
2026-06-26T10:30:56.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:30:58.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:00.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:02.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:04.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:31:06.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:08.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:10.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:12.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:14.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:31:16.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:31:18.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:31:20.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:22.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,116
2026-06-26T10:31:24.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:26.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:31:28.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:30.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,116
2026-06-26T10:31:32.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:31:34.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,116
2026-06-26T10:31:36.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,116
2026-06-26T10:31:38.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:40.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:42.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:44.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,116
2026-06-26T10:31:46.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:48.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,116
2026-06-26T10:31:50.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:52.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,116
2026-06-26T10:31:54.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,116
2026-06-26T10:31:56.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,116
2026-06-26T10:31:58.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:32:00.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,116
2026-06-26T10:32:02.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:32:04.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:06.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:08.000Z,EXCAVATOR-CAT320-05,2.1,REVERSING,116
2026-06-26T10:32:10.000Z,EXCAVATOR-CAT320-05,2.1,REVERSING,116
2026-06-26T10:32:12.000Z,EXCAVATOR-CAT320-05,2.1,REVERSING,116
2026-06-26T10:32:14.000Z,EXCAVATOR-CAT320-05,2.2,REVERSING,116
2026-06-26T10:32:16.000Z,EXCAVATOR-CAT320-05,2.2,REVERSING,116
2026-06-26T10:32:18.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:20.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:22.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:24.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:26.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:28.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:30.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:32.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:34.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:36.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:38.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:40.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,116
2026-06-26T10:32:42.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:44.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:46.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,116
2026-06-26T10:32:48.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:32:50.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:32:52.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:32:54.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,116
2026-06-26T10:32:56.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:32:58.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:00.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:02.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:04.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:06.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:08.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:10.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:12.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:14.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:16.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,116
2026-06-26T10:33:18.000Z,EXCAVATOR-CAT320-05,0.4,FORWARD,116
2026-06-26T10:33:20.000Z,EXCAVATOR-CAT320-05,0.8,FORWARD,116
